datasheet_id|detachment_ability_id|Unnamed: 2
2707|10679|
2707|10621|
2707|10463|
2707|10268|
2707|10391|
2707|9850|
2707|9842|
2707|10627|
2707|8485|
2707|8770|
2707|10626|
2707|8473|
2707|8374|
2708|10632|
2708|10620|
2708|8770|
2708|10459|
2708|10627|
2708|9242|
2708|9189|
2708|8481|
2708|10154|
2708|10367|
2708|10683|
2708|10644|
2708|10463|
2708|8473|
2708|10399|
2708|9842|
2708|9732|
2708|10658|
2708|9834|
2708|8489|
2708|8477|
2708|10679|
2708|10657|
2708|8777|
2708|10268|
2708|10621|
2708|8521|
2708|8355|
2708|8493|
2708|10626|
2708|10391|
2708|9850|
2708|8374|
2708|9247|
2708|8485|
2709|8493|
2709|10679|
2709|8374|
2709|10459|
2709|10632|
2709|10657|
2709|10154|
2709|8489|
2709|9850|
2709|10367|
2709|8521|
2709|10463|
2709|8481|
2709|8777|
2709|9834|
2709|10626|
2709|10268|
2709|10658|
2709|10621|
2709|10627|
2709|10399|
2709|10683|
2709|8473|
2709|10620|
2709|10391|
2709|9732|
2709|8477|
2709|9242|
2709|8770|
2709|8485|
2709|8355|
2709|10644|
2709|9842|
2710|10626|
2710|10621|
2710|8481|
2710|8770|
2710|8521|
2710|9834|
2710|10658|
2710|10632|
2710|8374|
2710|8473|
2710|8485|
2710|8489|
2710|8493|
2710|9732|
2710|9842|
2710|10268|
2710|8777|
2710|10463|
2710|10627|
2710|10679|
2710|10657|
2710|8355|
2710|10399|
2710|10459|
2710|10620|
2710|10644|
2710|8477|
2710|10683|
2710|10367|
2710|10391|
2711|10621|
2711|9842|
2711|8485|
2711|8777|
2711|8493|
2711|10657|
2711|10627|
2711|10683|
2711|8374|
2711|8473|
2711|10679|
2711|10644|
2711|8481|
2711|8355|
2711|10268|
2711|10626|
2711|9732|
2711|8477|
2711|10459|
2711|10367|
2711|10632|
2711|8489|
2711|10391|
2711|10399|
2711|10620|
2711|10658|
2711|10463|
2711|8770|
2711|8521|
2711|9834|
2712|8355|
2712|10391|
2712|10644|
2712|10632|
2712|8521|
2712|8374|
2712|10658|
2712|10679|
2712|8473|
2712|10657|
2712|8770|
2712|8481|
2712|8485|
2712|8489|
2712|8493|
2712|8777|
2712|9732|
2712|9834|
2712|10627|
2712|10154|
2712|10268|
2712|8477|
2712|10626|
2712|9842|
2712|10683|
2712|10399|
2712|10367|
2712|10459|
2712|10620|
2712|10621|
2712|10463|
2713|9834|
2713|10154|
2713|10632|
2713|10391|
2713|10621|
2713|10399|
2713|9732|
2713|8521|
2713|10459|
2713|10679|
2713|8477|
2713|8355|
2713|8770|
2713|10463|
2713|9242|
2713|10627|
2713|10620|
2713|10644|
2713|10626|
2713|8481|
2713|8485|
2713|8489|
2713|9850|
2713|10658|
2713|8777|
2713|8473|
2713|8374|
2713|10367|
2713|10268|
2713|10657|
2713|8493|
2713|10683|
2713|9842|
2714|10658|
2714|8477|
2714|10626|
2714|9842|
2714|10268|
2714|10627|
2714|8521|
2714|8777|
2714|10391|
2714|10644|
2714|10632|
2714|10657|
2714|8481|
2714|8770|
2714|10683|
2714|10463|
2714|10367|
2714|10621|
2714|10679|
2714|10399|
2714|8374|
2714|10459|
2714|8473|
2714|10620|
2714|8355|
2714|8485|
2714|8489|
2714|8493|
2714|9732|
2714|9834|
2715|10627|
2715|8777|
2715|10621|
2715|10657|
2715|10632|
2715|10268|
2715|9842|
2715|8521|
2715|10463|
2715|10679|
2715|9834|
2715|8473|
2715|8374|
2715|10683|
2715|8489|
2715|8481|
2715|8493|
2715|8770|
2715|10658|
2715|9732|
2715|8485|
2715|10620|
2715|10644|
2715|10626|
2715|8355|
2715|10399|
2715|8477|
2715|10367|
2715|10459|
2715|10391|
2717|8473|
2717|8374|
2717|10632|
2717|10683|
2717|10367|
2717|10658|
2717|8770|
2717|9834|
2717|8477|
2717|9850|
2717|10621|
2717|10657|
2717|10268|
2717|10620|
2717|9842|
2717|10627|
2717|10644|
2717|10626|
2717|10679|
2717|8355|
2717|9732|
2717|10459|
2717|10399|
2717|8493|
2717|8777|
2717|8521|
2717|10391|
2717|8481|
2717|10463|
2717|8489|
2717|8485|
2718|10459|
2718|10683|
2718|10626|
2718|8485|
2718|10620|
2718|10658|
2718|10463|
2718|8477|
2718|10391|
2718|8374|
2718|10627|
2718|10367|
2718|10399|
2718|10632|
2718|8355|
2718|10268|
2718|9842|
2718|9247|
2718|8493|
2718|10644|
2718|9732|
2718|8770|
2718|10154|
2718|9850|
2718|8473|
2718|10657|
2718|10621|
2718|8481|
2718|8777|
2718|8521|
2718|8489|
2718|10679|
2718|9834|
2719|8521|
2719|10679|
2719|8477|
2719|9850|
2719|10399|
2719|9842|
2719|8473|
2719|8493|
2719|10620|
2719|10459|
2719|10657|
2719|8374|
2719|10627|
2719|8355|
2719|10658|
2719|10632|
2719|10683|
2719|8481|
2719|8777|
2719|8485|
2719|10463|
2719|10391|
2719|9732|
2719|10367|
2719|9834|
2719|10644|
2719|10268|
2719|8489|
2719|10621|
2719|10626|
2719|8770|
2720|10657|
2720|10620|
2720|10459|
2720|8473|
2720|8521|
2720|10399|
2720|10658|
2720|10367|
2720|10626|
2720|8489|
2720|10627|
2720|8485|
2720|8777|
2720|8374|
2720|10391|
2720|10268|
2720|10632|
2720|10683|
2720|8481|
2720|9834|
2720|8355|
2720|9842|
2720|10621|
2720|8477|
2720|9732|
2720|8493|
2720|10463|
2720|10679|
2720|10644|
2720|8770|
2721|8489|
2721|9834|
2721|8477|
2721|8485|
2721|10683|
2721|10620|
2721|9732|
2721|8374|
2721|8473|
2721|9842|
2721|10627|
2721|10459|
2721|10399|
2721|8493|
2721|10391|
2721|10644|
2721|10632|
2721|10621|
2721|10463|
2721|10658|
2721|10657|
2721|10268|
2721|8355|
2721|8777|
2721|8481|
2721|8521|
2721|10626|
2721|10679|
2721|10367|
2721|8770|
2722|8374|
2722|10399|
2722|10626|
2722|10683|
2722|8489|
2722|10644|
2722|10463|
2722|8473|
2722|10627|
2722|8485|
2722|10621|
2722|8355|
2722|10632|
2722|10658|
2722|10657|
2722|8493|
2722|9732|
2722|9842|
2722|8521|
2722|10268|
2722|8477|
2722|8777|
2722|8770|
2722|10620|
2722|10679|
2722|8481|
2722|10391|
2722|9834|
2722|10459|
2722|10367|
2723|10679|
2723|10367|
2723|10658|
2723|10463|
2723|8777|
2723|8481|
2723|8489|
2723|10632|
2723|8485|
2723|8473|
2723|8374|
2723|9834|
2723|10391|
2723|10683|
2723|10459|
2723|8521|
2723|8770|
2723|10626|
2723|10627|
2723|9842|
2723|10399|
2723|10657|
2723|10621|
2723|10620|
2723|9732|
2723|8477|
2723|8493|
2723|10268|
2723|10644|
2723|8355|
2724|10644|
2724|10657|
2724|10658|
2724|10683|
2724|10459|
2724|10463|
2724|10620|
2724|10621|
2724|10399|
2724|10391|
2724|8777|
2724|10268|
2724|9842|
2724|9732|
2724|8521|
2724|8493|
2724|8489|
2724|8485|
2724|8473|
2724|8374|
2724|10367|
2724|9834|
2724|10626|
2724|8770|
2724|10627|
2724|8477|
2724|8481|
2724|8355|
2724|10632|
2725|10621|
2725|10399|
2725|10658|
2725|10627|
2725|8493|
2725|8473|
2725|10679|
2725|8374|
2725|10644|
2725|10632|
2725|10683|
2725|10154|
2725|8521|
2725|10626|
2725|8485|
2725|9850|
2725|10463|
2725|8481|
2725|10391|
2725|9834|
2725|10459|
2725|8355|
2725|10367|
2725|9732|
2725|9842|
2725|8477|
2725|8777|
2725|8770|
2725|10268|
2725|10657|
2725|10620|
2725|8489|
2726|8355|
2726|10367|
2726|8521|
2726|8473|
2726|10620|
2726|10463|
2726|10683|
2726|8374|
2726|10399|
2726|10658|
2726|10268|
2726|10391|
2726|10627|
2726|9242|
2726|9834|
2726|10644|
2726|10632|
2726|10679|
2726|8777|
2726|10621|
2726|10657|
2726|9842|
2726|9732|
2726|8481|
2726|10459|
2726|10154|
2726|8477|
2726|8493|
2726|8770|
2726|8489|
2726|10626|
2726|8485|
2726|9850|
2727|8481|
2727|8355|
2727|10399|
2727|10658|
2727|10459|
2727|10621|
2727|8477|
2727|10391|
2727|10632|
2727|10644|
2727|8770|
2727|10463|
2727|9834|
2727|8374|
2727|8521|
2727|8473|
2727|10367|
2727|10657|
2727|8489|
2727|9732|
2727|9842|
2727|10268|
2727|8777|
2727|8493|
2727|10679|
2727|8485|
2727|10626|
2727|10683|
2727|10620|
2727|10627|
2728|10459|
2728|10679|
2728|10683|
2728|10644|
2728|10621|
2728|10367|
2728|9834|
2728|10399|
2728|10657|
2728|8374|
2728|8485|
2728|8521|
2728|8473|
2728|10627|
2728|9842|
2728|10463|
2728|10658|
2728|10391|
2728|8493|
2728|8481|
2728|9732|
2728|8355|
2728|8489|
2728|10632|
2728|8477|
2728|10626|
2728|10268|
2728|8770|
2728|10620|
2728|8777|
2729|10679|
2729|8489|
2729|9842|
2729|10683|
2729|8493|
2729|9732|
2729|9834|
2729|8777|
2729|10367|
2729|8770|
2729|10658|
2729|10657|
2729|10644|
2729|10399|
2729|10632|
2729|10627|
2729|10626|
2729|10268|
2729|10391|
2729|10620|
2729|10459|
2729|10463|
2729|10621|
2729|8521|
2729|8355|
2729|8374|
2729|8473|
2729|8477|
2729|8481|
2729|8485|
2730|8971|
2730|10640|
2730|8975|
2730|8963|
2730|8362|
2730|10150|
2730|8967|
2730|8959|
2731|10640|
2731|10150|
2731|8963|
2731|8971|
2731|8362|
2731|8967|
2731|8979|
2732|10640|
2732|10150|
2732|8979|
2732|8967|
2732|8971|
2732|8362|
2733|10640|
2733|8971|
2733|8362|
2733|8979|
2733|10150|
2733|8967|
2734|10640|
2734|8362|
2734|8967|
2734|8971|
2734|10150|
2734|8979|
2735|10150|
2735|8967|
2735|8971|
2735|8362|
2735|8979|
2735|10640|
2736|8365|
2737|9242|
2737|8355|
2737|10658|
2737|8521|
2737|10627|
2737|10621|
2737|8481|
2737|10626|
2737|10620|
2737|10399|
2737|8770|
2737|9185|
2737|9834|
2737|8374|
2737|8473|
2737|8485|
2737|10657|
2737|8493|
2737|9850|
2737|9732|
2737|9842|
2737|10268|
2737|8777|
2737|10391|
2737|10154|
2737|10463|
2737|10632|
2737|10644|
2737|10367|
2737|10459|
2737|8477|
2737|10683|
2737|9189|
2737|10679|
2737|8489|
2738|10626|
2738|10620|
2738|8770|
2738|8481|
2738|10658|
2738|10679|
2738|8355|
2738|10399|
2738|9850|
2738|10657|
2738|10154|
2738|8477|
2738|10367|
2738|10632|
2738|10683|
2738|9834|
2738|8374|
2738|10621|
2738|8473|
2738|8485|
2738|10463|
2738|8489|
2738|8493|
2738|9732|
2738|9189|
2738|9842|
2738|10644|
2738|10268|
2738|8777|
2738|10391|
2738|10459|
2738|9242|
2738|10627|
2738|8521|
2739|10636|
2739|9856|
2740|9868|
2740|9864|
2740|9860|
2740|8379|
2740|10636|
2740|9856|
2741|9856|
2741|9864|
2741|8379|
2741|10636|
2742|9864|
2742|9856|
2742|8379|
2742|10636|
2743|8379|
2743|9856|
2743|10636|
2743|9864|
2744|9856|
2744|10636|
2744|8379|
2744|9864|
2745|10636|
2745|9856|
2745|9864|
2745|8379|
2746|8379|
2746|10636|
2746|9799|
2746|9388|
2746|9856|
2746|9868|
2746|9798|
2746|9860|
2748|10620|
2748|10459|
2748|10627|
2748|9834|
2748|10154|
2748|10367|
2748|10626|
2748|10632|
2748|10391|
2748|10399|
2748|8521|
2748|10644|
2748|8477|
2748|8355|
2748|10658|
2748|10621|
2748|9732|
2748|8481|
2748|10657|
2748|8473|
2748|8485|
2748|8489|
2748|8493|
2748|8777|
2748|8770|
2748|10683|
2748|10679|
2748|10463|
2748|9842|
2748|8374|
2748|10268|
2749|10126|
2749|10130|
2749|10142|
2749|10134|
2749|10138|
2749|10122|
2750|10130|
2750|9407|
2750|10134|
2750|10138|
2750|10142|
2750|10126|
2750|10122|
2750|9728|
2750|9397|
2751|8356|
2751|10146|
2751|8403|
2751|8415|
2751|8420|
2752|8420|
2752|8403|
2752|8411|
2752|8356|
2752|10146|
2752|8415|
2753|10146|
2753|8415|
2753|9689|
2753|8356|
2753|8420|
2755|9740|
2755|10192|
2755|10196|
2755|9662|
2755|9653|
2757|8430|
2757|10077|
2757|9846|
2757|10085|
2757|10073|
2758|8436|
2759|9922|
2759|9324|
2759|9898|
2760|9137|
2760|9133|
2760|9129|
2761|9137|
2762|9359|
2762|9137|
2763|9137|
2764|9137|
2765|9137|
2766|9137|
2767|9137|
2767|9133|
2767|9129|
2768|10359|
2768|9776|
2768|10363|
2768|10355|
2768|10347|
2769|10496|
2769|10492|
2769|9760|
2769|10505|
2769|10501|
2769|10500|
2770|10505|
2770|10500|
2770|10501|
2770|9760|
2770|10496|
2770|10492|
2771|9307|
2771|9032|
2771|9830|
2771|8468|
2771|9036|
2772|8777|
2772|10268|
2772|9842|
2772|9732|
2772|8493|
2772|8489|
2772|8485|
2772|8473|
2772|8374|
2772|10395|
2772|8770|
2772|8521|
2772|8477|
2772|10626|
2772|10644|
2772|10658|
2772|10463|
2772|10154|
2772|9850|
2772|10657|
2772|10679|
2772|10391|
2772|10459|
2772|9242|
2772|10399|
2772|10621|
2772|10367|
2772|10632|
2772|8481|
2772|10627|
2772|10620|
2772|8355|
2772|10683|
2772|9834|
2773|8777|
2773|10391|
2773|10683|
2773|10367|
2773|8473|
2773|10268|
2773|10627|
2773|8477|
2773|10626|
2773|8481|
2773|10657|
2773|8489|
2773|10621|
2773|10658|
2773|10632|
2773|8770|
2773|10463|
2773|8485|
2773|8493|
2773|9850|
2773|9834|
2773|8355|
2773|10679|
2773|9842|
2773|8521|
2773|10399|
2773|8374|
2773|10620|
2773|9732|
2773|10459|
2773|9242|
2773|10644|
2773|10154|
2775|10632|
2775|8770|
2775|10621|
2775|8481|
2775|8777|
2775|10620|
2775|10463|
2775|10459|
2775|10399|
2775|10395|
2775|10391|
2775|10367|
2775|10268|
2775|10154|
2775|9850|
2775|9842|
2775|10644|
2775|9834|
2775|9732|
2775|8521|
2775|8493|
2775|8489|
2775|8477|
2775|8473|
2775|8374|
2775|8355|
2775|10658|
2775|8485|
2775|9242|
2775|10683|
2775|10657|
2775|10679|
2775|10627|
2775|10626|
2776|10391|
2776|9834|
2776|10268|
2776|10367|
2776|10627|
2776|8477|
2776|10620|
2776|8485|
2776|8355|
2776|8481|
2776|10626|
2776|10154|
2776|9850|
2776|10463|
2776|10658|
2776|8777|
2776|9242|
2776|8374|
2776|9842|
2776|9732|
2776|8473|
2776|10399|
2776|8493|
2776|9189|
2776|10459|
2776|8770|
2776|10679|
2776|10632|
2776|8489|
2776|10657|
2776|10683|
2776|8521|
2776|10644|
2776|10621|
2779|10154|
2779|8777|
2779|8481|
2779|10658|
2779|9842|
2779|8355|
2779|10620|
2779|10657|
2779|10621|
2779|8485|
2779|8473|
2779|10463|
2779|8770|
2779|10367|
2779|8374|
2779|8489|
2779|10399|
2779|10459|
2779|10632|
2779|10627|
2779|9834|
2779|8493|
2779|8521|
2779|10644|
2779|9850|
2779|10391|
2779|9732|
2779|10268|
2779|10679|
2779|8477|
2779|10683|
2779|10626|
2780|8477|
2780|10658|
2780|10632|
2780|10683|
2780|8374|
2780|8770|
2780|8777|
2780|10268|
2780|10391|
2780|8481|
2780|10459|
2780|10463|
2780|8521|
2780|10679|
2780|10621|
2780|9834|
2780|10657|
2780|10627|
2780|10644|
2780|10399|
2780|10154|
2780|10367|
2780|9850|
2780|8473|
2780|10620|
2780|8485|
2780|10626|
2780|8355|
2780|8489|
2780|8493|
2780|9732|
2780|9842|
2781|10620|
2781|8473|
2781|10627|
2781|10399|
2781|8477|
2781|10459|
2781|8493|
2781|9732|
2781|8355|
2781|9842|
2781|9834|
2781|8489|
2781|10644|
2781|8770|
2781|10679|
2781|8521|
2781|10463|
2781|10268|
2781|10632|
2781|8777|
2781|8485|
2781|10367|
2781|10658|
2781|10657|
2781|10621|
2781|10626|
2781|10391|
2781|10154|
2781|8481|
2781|8374|
2781|9850|
2781|10683|
2783|8493|
2783|8489|
2783|8485|
2783|8473|
2783|8374|
2783|10391|
2783|9834|
2783|10679|
2783|10399|
2783|8355|
2783|8770|
2783|10675|
2783|10644|
2783|10621|
2783|10627|
2783|10657|
2783|10459|
2783|8777|
2783|9850|
2783|9242|
2783|10463|
2783|10626|
2783|10620|
2783|10367|
2783|8481|
2783|8521|
2783|10632|
2783|8477|
2783|10268|
2783|10154|
2783|9842|
2783|9732|
2783|10683|
2783|10658|
2786|9834|
2786|10459|
2786|10367|
2786|10644|
2786|8355|
2786|8374|
2786|8473|
2786|8489|
2786|8481|
2786|10620|
2786|8521|
2786|8493|
2786|8770|
2786|10391|
2786|10683|
2786|10632|
2786|10268|
2786|10463|
2786|10399|
2786|8777|
2786|10621|
2786|9842|
2786|9732|
2786|10626|
2786|10657|
2786|8485|
2786|8477|
2786|10679|
2786|10627|
2786|10658|
2787|10679|
2787|9732|
2787|8521|
2787|8489|
2787|10626|
2787|10658|
2787|8485|
2787|8493|
2787|8473|
2787|8477|
2787|10459|
2787|8374|
2787|10399|
2787|8770|
2787|10657|
2787|10620|
2787|10463|
2787|10621|
2787|10632|
2787|8355|
2787|10627|
2787|10391|
2787|8777|
2787|10268|
2787|10644|
2787|10367|
2787|8481|
2787|9842|
2787|9834|
2787|10683|
2788|9732|
2788|8493|
2788|8777|
2788|10632|
2788|10268|
2788|10391|
2788|8489|
2788|8485|
2788|10459|
2788|10463|
2788|10679|
2788|10626|
2788|8473|
2788|8521|
2788|10627|
2788|9842|
2788|10657|
2788|8374|
2788|10658|
2788|10621|
2788|10367|
2788|10399|
2788|9834|
2788|8355|
2788|10620|
2788|10683|
2788|8770|
2788|8481|
2788|8477|
2788|10644|
2789|10463|
2789|10391|
2789|10632|
2789|10644|
2789|8481|
2789|10679|
2789|8777|
2789|10268|
2789|9842|
2789|9732|
2789|8493|
2789|8489|
2789|8485|
2789|8473|
2789|8374|
2789|10367|
2789|9834|
2789|8770|
2789|8521|
2789|10459|
2789|10399|
2789|10683|
2789|8477|
2789|10626|
2789|10658|
2789|10621|
2789|8355|
2789|10627|
2789|10620|
2789|10657|
2790|10268|
2790|8770|
2790|8374|
2790|10632|
2790|8493|
2790|8481|
2790|10367|
2790|8355|
2790|10658|
2790|10391|
2790|8521|
2790|10679|
2790|10621|
2790|10399|
2790|10627|
2790|9842|
2790|10620|
2790|8477|
2790|10626|
2790|10683|
2790|10657|
2790|10644|
2790|9834|
2790|9732|
2790|8485|
2790|10463|
2790|8489|
2790|8777|
2790|10459|
2790|8473|
2791|8473|
2791|10367|
2791|8489|
2791|8355|
2791|10391|
2791|8485|
2791|10657|
2791|10627|
2791|8374|
2791|10459|
2791|10632|
2791|9834|
2791|10463|
2791|8477|
2791|8770|
2791|10626|
2791|8481|
2791|10399|
2791|10683|
2791|8521|
2791|10621|
2791|10620|
2791|10644|
2791|8493|
2791|9732|
2791|9842|
2791|10268|
2791|8777|
2791|10658|
2791|10679|
2792|10679|
2792|9834|
2792|10391|
2792|8485|
2792|10626|
2792|10463|
2792|8355|
2792|10367|
2792|9242|
2792|10632|
2792|10657|
2792|10459|
2792|8481|
2792|8477|
2792|10154|
2792|8473|
2792|8777|
2792|9842|
2792|10658|
2792|8493|
2792|10620|
2792|9732|
2792|8374|
2792|10644|
2792|10683|
2792|10399|
2792|10627|
2792|10268|
2792|8489|
2792|10621|
2792|8521|
2792|9850|
2792|8770|
2793|10399|
2793|10367|
2793|9242|
2793|9850|
2793|10463|
2793|10154|
2793|10632|
2793|10657|
2793|8770|
2793|8481|
2793|10644|
2793|9834|
2793|10268|
2793|8355|
2793|8374|
2793|8485|
2793|10658|
2793|10626|
2793|8489|
2793|8493|
2793|10683|
2793|10459|
2793|9732|
2793|10679|
2793|10621|
2793|10620|
2793|8477|
2793|8473|
2793|9842|
2793|8777|
2793|10391|
2793|10627|
2793|8521|
2794|10463|
2794|10367|
2794|8473|
2794|8485|
2794|8489|
2794|10391|
2794|8493|
2794|9850|
2794|8477|
2794|9732|
2794|10683|
2794|10621|
2794|9842|
2794|10399|
2794|10626|
2794|8777|
2794|10459|
2794|9242|
2794|10627|
2794|8521|
2794|10657|
2794|8770|
2794|8355|
2794|10620|
2794|10154|
2794|8374|
2794|10658|
2794|10644|
2794|10679|
2794|9834|
2794|10632|
2794|10268|
2794|8481|
2795|10658|
2795|10626|
2795|10621|
2795|9242|
2795|8477|
2795|8355|
2795|10399|
2795|10459|
2795|10627|
2795|10154|
2795|10391|
2795|10620|
2795|10644|
2795|9850|
2795|10683|
2795|8770|
2795|8521|
2795|9834|
2795|10268|
2795|10632|
2795|8374|
2795|8473|
2795|8485|
2795|8489|
2795|10657|
2795|10463|
2795|9732|
2795|10367|
2795|9842|
2795|10679|
2795|8777|
2795|8481|
2795|8493|
2796|10657|
2796|10683|
2796|10459|
2796|9850|
2796|10632|
2796|10463|
2796|10367|
2796|8481|
2796|10626|
2796|9242|
2796|10627|
2796|10399|
2796|8521|
2796|8770|
2796|8477|
2796|9834|
2796|10268|
2796|8374|
2796|8473|
2796|8489|
2796|8493|
2796|9732|
2796|10658|
2796|9842|
2796|10644|
2796|8777|
2796|10391|
2796|8355|
2796|10621|
2796|10620|
2796|8485|
2796|10679|
2796|10154|
2798|10463|
2798|10644|
2798|8777|
2798|10658|
2798|8355|
2798|10621|
2798|10679|
2798|10399|
2798|8521|
2798|10683|
2798|10657|
2798|8770|
2798|9732|
2798|8374|
2798|10459|
2798|10391|
2798|8473|
2798|9834|
2798|9850|
2798|10632|
2798|10154|
2798|10367|
2798|10626|
2798|9842|
2798|10627|
2798|8485|
2798|10620|
2798|8489|
2798|10268|
2798|8477|
2798|8481|
2798|8493|
2799|8477|
2799|10627|
2799|10675|
2799|9834|
2799|10620|
2799|8355|
2799|9242|
2799|10395|
2799|10621|
2799|9850|
2799|10463|
2799|10391|
2799|10399|
2799|10658|
2799|10626|
2799|8481|
2799|8521|
2799|10679|
2799|8770|
2799|8489|
2799|8493|
2799|8374|
2799|10459|
2799|9732|
2799|9842|
2799|8473|
2799|10154|
2799|10632|
2799|10268|
2799|8777|
2799|10367|
2799|8485|
2799|10657|
2799|10644|
2799|10683|
2801|10268|
2801|8374|
2801|8777|
2801|8489|
2801|10399|
2801|10632|
2801|9834|
2801|9842|
2801|10658|
2801|10626|
2801|8521|
2801|10367|
2801|10463|
2801|10679|
2801|8493|
2801|10657|
2801|9732|
2801|8770|
2801|10391|
2801|10264|
2801|10260|
2801|8473|
2801|10644|
2801|8485|
2801|10627|
2801|8481|
2801|10459|
2801|10620|
2801|10621|
2801|10683|
2801|9850|
2801|8477|
2801|8355|
2802|9842|
2802|8770|
2802|10683|
2802|10626|
2802|10679|
2802|10621|
2802|10268|
2802|10399|
2802|10627|
2802|10620|
2802|9850|
2802|10657|
2802|8521|
2802|10260|
2802|10463|
2802|10154|
2802|9834|
2802|8374|
2802|10367|
2802|10264|
2802|8473|
2802|8485|
2802|9242|
2802|8481|
2802|8477|
2802|10632|
2802|10459|
2802|8489|
2802|8493|
2802|8355|
2802|9189|
2802|10644|
2802|9732|
2802|10391|
2802|10658|
2802|8777|
2803|10679|
2803|10399|
2803|8521|
2803|10367|
2803|8477|
2803|8777|
2803|10260|
2803|10459|
2803|10268|
2803|10632|
2803|8355|
2803|9842|
2803|9732|
2803|8493|
2803|10264|
2803|10657|
2803|8489|
2803|8481|
2803|10627|
2803|10154|
2803|10391|
2803|8485|
2803|9850|
2803|8473|
2803|10621|
2803|10658|
2803|9254|
2803|8374|
2803|10463|
2803|8770|
2803|9834|
2803|10644|
2803|10683|
2803|10626|
2803|10620|
2804|8521|
2804|10367|
2804|10391|
2804|9242|
2804|8374|
2804|10154|
2804|10463|
2804|9834|
2804|9850|
2804|10399|
2804|8473|
2804|10268|
2804|10627|
2804|10264|
2804|10459|
2804|10644|
2804|8477|
2804|8777|
2804|10658|
2804|8489|
2804|8493|
2804|10657|
2804|8481|
2804|10632|
2804|10679|
2804|10260|
2804|8355|
2804|10620|
2804|10626|
2804|9842|
2804|8485|
2804|8770|
2804|10683|
2804|9732|
2804|10621|
2805|10391|
2805|8374|
2805|10367|
2805|8473|
2805|8477|
2805|8481|
2805|10626|
2805|10644|
2805|8489|
2805|10264|
2805|10657|
2805|10620|
2805|10459|
2805|8770|
2805|10399|
2805|8493|
2805|10627|
2805|8521|
2805|10621|
2805|10683|
2805|8777|
2805|10463|
2805|9834|
2805|10632|
2805|8355|
2805|8485|
2805|10268|
2805|10260|
2805|10679|
2805|9842|
2805|9732|
2805|10658|
2806|10459|
2806|8481|
2806|8477|
2806|10620|
2806|10658|
2806|10391|
2806|10260|
2806|10626|
2806|10463|
2806|9850|
2806|8770|
2806|10632|
2806|8489|
2806|8521|
2806|8493|
2806|9732|
2806|10679|
2806|10367|
2806|10268|
2806|8777|
2806|10399|
2806|8473|
2806|9834|
2806|10264|
2806|10154|
2806|9247|
2806|9842|
2806|8374|
2806|10683|
2806|10644|
2806|10621|
2806|10627|
2806|8355|
2806|10657|
2806|8485|
3582|8971|
3582|8975|
3582|8967|
3582|9772|
3582|8362|
3582|10150|
3582|10640|
3582|8959|
3583|8971|
3583|8967|
3583|10150|
3583|8362|
3583|9772|
3583|10640|
3583|8975|
3583|8959|
3584|8967|
3584|8971|
3584|10640|
3584|10150|
3584|8362|
3584|9772|
3584|8959|
3584|8975|
3585|10122|
3585|10126|
3585|10130|
3585|10134|
3585|10138|
3585|10142|
3586|10134|
3586|10138|
3586|10126|
3586|10122|
3586|10142|
3586|10130|
3587|10085|
3587|10077|
3587|8430|
3588|10073|
3588|10085|
3588|10077|
3588|8430|
3589|10073|
3589|10077|
3589|8430|
3589|10085|
3590|10085|
3590|8430|
3590|10077|
3590|10073|
3591|10208|
3591|9662|
3591|10196|
3591|10192|
3591|9740|
3592|10122|
3592|10138|
3592|10142|
3592|10130|
3592|9407|
3592|10126|
3592|9728|
3592|10134|
3592|9397|
3593|10130|
3593|10142|
3593|10134|
3593|10126|
3593|10122|
3593|9728|
3593|10138|
3594|10130|
3594|10134|
3594|10126|
3594|10122|
3594|10138|
3594|10142|
3595|10134|
3595|10122|
3595|10126|
3595|10138|
3595|10142|
3595|10130|
3596|10138|
3596|10134|
3596|10130|
3596|10122|
3596|10126|
3596|10142|
3597|9740|
3597|10196|
3597|10192|
3597|9662|
3598|10196|
3598|9740|
3598|10192|
3598|10208|
3598|9662|
3599|9662|
3599|9740|
3599|10192|
3599|10208|
3599|10196|
3600|10138|
3600|9728|
3600|10142|
3600|10130|
3600|10126|
3600|10122|
3600|10134|
3601|10077|
3601|8430|
3601|10085|
3602|10085|
3602|8430|
3602|10077|
3603|9740|
3603|10196|
3603|10208|
3603|10192|
3604|10134|
3604|10142|
3604|10138|
3604|10130|
3604|10122|
3604|10126|
3605|10085|
3605|10077|
3605|8430|
3606|8362|
3606|8971|
3606|8967|
3606|8975|
3606|8959|
3606|10640|
3606|10150|
3607|9740|
3607|10192|
3607|10208|
3607|10196|
3608|10142|
3608|10130|
3608|10138|
3608|10134|
3608|10126|
3608|10122|
3609|8430|
3609|10077|
3609|10085|
3610|8959|
3610|8362|
3610|10150|
3610|8975|
3610|10640|
3610|8971|
3610|8967|
3611|10196|
3611|10192|
3611|9740|
3611|10208|
3612|10138|
3612|10122|
3612|10134|
3612|10126|
3612|10142|
3612|10130|
3613|10085|
3613|8430|
3613|10077|
3614|8967|
3614|8959|
3614|10640|
3614|8975|
3614|8971|
3614|10150|
3614|8362|
3615|10196|
3615|10192|
3615|9662|
3615|10208|
3615|9740|
3616|10130|
3616|10138|
3616|10142|
3616|10122|
3616|10126|
3616|10134|
3617|8430|
3617|10085|
3617|10077|
3618|10150|
3618|8967|
